# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between electrons
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{e1,~e2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{e1,~e2})$ [pb]
RemoveOptions=1
DrawOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
LegendOnly=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12 //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
RatioPlot=1
RatioPlotReference=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13TeV_MG2918/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.00001639083033487e-06
Title=MG2918_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=1.00000391479478877e-06
Title=MG356_13TeV
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.432497e+01	8.687495e-01	8.687495e-01
-4.600000e+00	-4.200000e+00	3.481355e+01	1.039327e+00	1.039327e+00
-4.200000e+00	-3.800000e+00	4.992095e+01	1.244529e+00	1.244529e+00
-3.800000e+00	-3.400000e+00	7.055583e+01	1.479578e+00	1.479578e+00
-3.400000e+00	-3.000000e+00	1.017389e+02	1.776710e+00	1.776710e+00
-3.000000e+00	-2.600000e+00	1.396207e+02	2.081343e+00	2.081343e+00
-2.600000e+00	-2.200000e+00	1.825679e+02	2.380062e+00	2.380062e+00
-2.200000e+00	-1.800000e+00	2.342202e+02	2.695751e+00	2.695751e+00
-1.800000e+00	-1.400000e+00	2.805770e+02	2.950502e+00	2.950502e+00
-1.400000e+00	-1.000000e+00	3.242595e+02	3.171861e+00	3.171861e+00
-1.000000e+00	-6.000000e-01	3.564708e+02	3.325699e+00	3.325699e+00
-6.000000e-01	-2.000000e-01	3.660878e+02	3.370254e+00	3.370254e+00
-2.000000e-01	2.000000e-01	4.879355e+02	3.890931e+00	3.890931e+00
2.000000e-01	6.000000e-01	3.702725e+02	3.389447e+00	3.389447e+00
6.000000e-01	1.000000e+00	3.522135e+02	3.305750e+00	3.305750e+00
1.000000e+00	1.400000e+00	3.219365e+02	3.160497e+00	3.160497e+00
1.400000e+00	1.800000e+00	2.853265e+02	2.975382e+00	2.975382e+00
1.800000e+00	2.200000e+00	2.360223e+02	2.706117e+00	2.706117e+00
2.200000e+00	2.600000e+00	1.791450e+02	2.357580e+00	2.357580e+00
2.600000e+00	3.000000e+00	1.355907e+02	2.051112e+00	2.051112e+00
3.000000e+00	3.400000e+00	1.031351e+02	1.788859e+00	1.788859e+00
3.400000e+00	3.800000e+00	7.058720e+01	1.479910e+00	1.479910e+00
3.800000e+00	4.200000e+00	5.057480e+01	1.252681e+00	1.252681e+00
4.200000e+00	4.600000e+00	3.521743e+01	1.045346e+00	1.045346e+00
4.600000e+00	5.000000e+00	2.544137e+01	8.884516e-01	8.884516e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356_noPrimodialKT/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.00001010505697575e-06
Title=MG356_13p6TeV
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.743617e+01	9.511789e-01	9.511789e-01
-4.600000e+00	-4.200000e+00	3.653535e+01	1.097599e+00	1.097599e+00
-4.200000e+00	-3.800000e+00	5.523590e+01	1.349629e+00	1.349629e+00
-3.800000e+00	-3.400000e+00	7.716155e+01	1.595120e+00	1.595120e+00
-3.400000e+00	-3.000000e+00	1.049933e+02	1.860695e+00	1.860695e+00
-3.000000e+00	-2.600000e+00	1.427813e+02	2.169840e+00	2.169840e+00
-2.600000e+00	-2.200000e+00	1.940939e+02	2.529891e+00	2.529891e+00
-2.200000e+00	-1.800000e+00	2.473122e+02	2.855717e+00	2.855717e+00
-1.800000e+00	-1.400000e+00	2.960800e+02	3.124608e+00	3.124608e+00
-1.400000e+00	-1.000000e+00	3.424470e+02	3.360395e+00	3.360395e+00
-1.000000e+00	-6.000000e-01	3.745275e+02	3.514255e+00	3.514255e+00
-6.000000e-01	-2.000000e-01	3.859983e+02	3.567643e+00	3.567643e+00
-2.000000e-01	2.000000e-01	5.161622e+02	4.125605e+00	4.125605e+00
2.000000e-01	6.000000e-01	3.849773e+02	3.562927e+00	3.562927e+00
6.000000e-01	1.000000e+00	3.679327e+02	3.483177e+00	3.483177e+00
1.000000e+00	1.400000e+00	3.429658e+02	3.362896e+00	3.362896e+00
1.400000e+00	1.800000e+00	2.984205e+02	3.136928e+00	3.136928e+00
1.800000e+00	2.200000e+00	2.444137e+02	2.838953e+00	2.838953e+00
2.200000e+00	2.600000e+00	1.912897e+02	2.511541e+00	2.511541e+00
2.600000e+00	3.000000e+00	1.456485e+02	2.191505e+00	2.191505e+00
3.000000e+00	3.400000e+00	1.062409e+02	1.871671e+00	1.871671e+00
3.400000e+00	3.800000e+00	7.554805e+01	1.578378e+00	1.578378e+00
3.800000e+00	4.200000e+00	5.223300e+01	1.312405e+00	1.312405e+00
4.200000e+00	4.600000e+00	3.821893e+01	1.122631e+00	1.122631e+00
4.600000e+00	5.000000e+00	2.602010e+01	9.263406e-01	9.263406e-01
# END HISTO1D


# BEGIN HISTO1D //data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//data9/Users/choij/cms-mg4gpu-integration/genValidation/DY01234j_13p6TeV_MG356/merged.yoda.gz/MC_ELECTRONS:ENERGY=13000/electrons_deta_12
ScaledBy=1.00002898559791416e-06
Title=MG356_13p6TeV_primordialKT
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	2.705275e+01	9.447235e-01	9.447235e-01
-4.600000e+00	-4.200000e+00	3.810498e+01	1.121220e+00	1.121220e+00
-4.200000e+00	-3.800000e+00	5.011547e+01	1.285859e+00	1.285859e+00
-3.800000e+00	-3.400000e+00	7.341003e+01	1.556290e+00	1.556290e+00
-3.400000e+00	-3.000000e+00	1.062998e+02	1.872707e+00	1.872707e+00
-3.000000e+00	-2.600000e+00	1.434866e+02	2.175789e+00	2.175789e+00
-2.600000e+00	-2.200000e+00	1.904967e+02	2.506970e+00	2.506970e+00
-2.200000e+00	-1.800000e+00	2.446991e+02	2.841309e+00	2.841309e+00
-1.800000e+00	-1.400000e+00	2.983495e+02	3.137395e+00	3.137395e+00
-1.400000e+00	-1.000000e+00	3.418973e+02	3.358559e+00	3.358559e+00
-1.000000e+00	-6.000000e-01	3.692442e+02	3.490279e+00	3.490279e+00
-6.000000e-01	-2.000000e-01	3.873555e+02	3.574845e+00	3.574845e+00
-2.000000e-01	2.000000e-01	5.209125e+02	4.145603e+00	4.145603e+00
2.000000e-01	6.000000e-01	3.857435e+02	3.567421e+00	3.567421e+00
6.000000e-01	1.000000e+00	3.747933e+02	3.516437e+00	3.516437e+00
1.000000e+00	1.400000e+00	3.452565e+02	3.374991e+00	3.374991e+00
1.400000e+00	1.800000e+00	2.965340e+02	3.127832e+00	3.127832e+00
1.800000e+00	2.200000e+00	2.446693e+02	2.841154e+00	2.841154e+00
2.200000e+00	2.600000e+00	1.927728e+02	2.521902e+00	2.521902e+00
2.600000e+00	3.000000e+00	1.450973e+02	2.187922e+00	2.187922e+00
3.000000e+00	3.400000e+00	1.046509e+02	1.858131e+00	1.858131e+00
3.400000e+00	3.800000e+00	7.357268e+01	1.557989e+00	1.557989e+00
3.800000e+00	4.200000e+00	5.285392e+01	1.320524e+00	1.320524e+00
4.200000e+00	4.600000e+00	3.682088e+01	1.102205e+00	1.102205e+00
4.600000e+00	5.000000e+00	2.744945e+01	9.516387e-01	9.516387e-01
# END HISTO1D

